link,names,skills,salary,experience,name
https://hh.ru/vacancy/40551245?from=vacancy_search_list&query=data%20science,0,"['Python', 'SQL', 'ETL', 'Docker', 'Podman', 'Data Engineering', 'XPath', 'XML', 'Flask']",от 100 000 до 160 000 руб. до вычета налогов,3–6 лет,Разработчик (Python)
https://hh.ru/vacancy/50598616?from=vacancy_search_list&query=data%20science,0,[],от 300 000 руб. на руки,3–6 лет,Tech Lead команда речевой аналитики (MTS AI)
https://hh.ru/vacancy/49694172?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B1 — Средний', 'Английский язык', 'Unreal Engine', 'SDK development', 'AI programming', 'Unity', 'NPC', 'VR']",от 350 000 руб. на руки,3–6 лет,Senior C++ Unreal Engine Developer (Remote)
https://hh.ru/vacancy/43146453?from=vacancy_search_list&query=data%20science,0,"['Экономическая теория', 'Эконометрика', 'Stata', 'EViews', 'MATLAB', 'Математическая статистика', 'Экономический анализ', 'Английский язык', 'Python', 'R', 'Статистический анализ']",от 60 000 до 120 000 руб. до вычета налогов,не требуется,Исследователь-экономист (research analyst in economics)
https://hh.ru/vacancy/50157912?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'JavaScript', 'SQL', 'Node.js', 'Databases']",от 3 000 до 6 000 USD до вычета налогов,более 6 лет,Senior Fullstack Engineer for a US Company
https://hh.ru/vacancy/50424000?from=vacancy_search_list&query=data%20science,0,"['JavaScript', 'Node.js', 'CSS', 'HTML', 'HTML5']",от 6 500 до 7 000 USD до вычета налогов,не требуется,Senior React developer
https://hh.ru/vacancy/49694170?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B1 — Средний', 'Unity', 'Английский язык', 'C#', 'SDK development', 'Unreal', 'AR/VR', 'AI programming']",от 350 000 руб. на руки,3–6 лет,Senior Unity Developer (Remote)
https://hh.ru/vacancy/50233836?from=vacancy_search_list&query=data%20science,0,"['Python', 'Git', 'Linux', 'Flask', 'MongoDB']",от 200 000 до 280 000 руб. на руки,3–6 лет,Программист Python (Middle/Senior)
https://hh.ru/vacancy/39890802?from=vacancy_search_list&query=data%20science,0,"['Jenkins', 'Python', 'Bash']",от 5 000 USD на руки,3–6 лет,CI Engineer
https://hh.ru/vacancy/49946981?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B2 — Средне-продвинутый', 'Project management', 'Agile Project Management']",от 500 000 до 600 000 руб. до вычета налогов,более 6 лет,Head of project office
https://hh.ru/vacancy/50039595?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B2 — Средне-продвинутый', 'Python', 'Docker', 'Django Framework', 'SQL', 'Scrum', 'Node.js', 'Agile', 'JavaScript']",от 3 000 до 4 000 USD до вычета налогов,1–3 года,Backend Developer
https://hh.ru/vacancy/49233233?from=vacancy_search_list&query=data%20science,0,[],от 170 000 до 190 000 руб. до вычета налогов,3–6 лет,Backend-программист (Python) в РГБ
https://hh.ru/vacancy/50314202?from=vacancy_search_list&query=data%20science,0,"['Разработка ПО', 'Scrum', 'Start-up project', 'iOS']",от 280 000 руб. на руки,3–6 лет,IOS разработчик
https://hh.ru/vacancy/46654482?from=vacancy_search_list&query=data%20science,0,"['SQL', 'Python', 'Linux', 'Git', 'Анализ данных']",от 50 000 до 100 000 руб. на руки,1–3 года,Support engineer junior
https://hh.ru/vacancy/47175180?from=vacancy_search_list&query=data%20science,0,['Английский\xa0— B1 — Средний'],от 5 000 USD до вычета налогов,3–6 лет,DevOps engineer
https://hh.ru/vacancy/47897063?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— A1 — Начальный', 'Разработка технических заданий', 'Информационные технологии', 'Аналитика', 'ISO', 'BPMN', 'JSON', 'REST', 'ГОСТ', 'Agile Project Management', 'Scrum']",от 140 000 до 200 000 руб. на руки,3–6 лет,Ведущий системный аналитик
https://hh.ru/vacancy/50502009?from=vacancy_search_list&query=data%20science,0,"['PHP7', 'ORM', 'PostgreSQL', 'Yii2', 'MVC', 'JSON API', 'PSR']",от 200 000 руб. на руки,3–6 лет,Team-lead PHP
https://hh.ru/vacancy/50521074?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B1 — Средний', 'TypeScript', 'React/Redux', 'WebGL']",от 400 000 руб. на руки,более 6 лет,"Senior Frontend Developer (React, TypeScript)"
https://hh.ru/vacancy/50309529?from=vacancy_search_list&query=data%20science,0,"['Computer Vision', 'HR Business Strategy', 'Организация системного рекрутмента', 'HR', 'Подбор персонала']",до 200 000 руб. до вычета налогов,3–6 лет,HR BP/Business Partner (ИТ)
https://hh.ru/vacancy/50332932?from=vacancy_search_list&query=data%20science,0,"['MVP', 'RxJava', 'Room', 'Kotlin', 'MVVM']",от 200 000 руб. на руки,1–3 года,Middle android-разработчик
https://hh.ru/vacancy/50643076?from=vacancy_search_list&query=data%20science,0,"['TypeScript', 'React', 'ООП', 'React hooks', 'Redux', 'PostCSS', 'SCSS']",от 250 000 руб. на руки,1–3 года,Frontend-разработчик (React)
https://hh.ru/vacancy/50586459?from=vacancy_search_list&query=data%20science,0,"['Прямой поиск', 'Подбор персонала', 'Оценка кандидатов', 'интервью по компетенциям', 'Участие в ярмарках вакансий']",до 150 000 руб. на руки,1–3 года,Специалист по подбору персонала
https://hh.ru/vacancy/50330280?from=vacancy_search_list&query=data%20science,0,"['Agile Project Management', '1С программирование']",от 170 000 до 250 000 руб. на руки,1–3 года,Программист/Разработчик 1С
https://hh.ru/vacancy/50476212?from=vacancy_search_list&query=data%20science,0,"['Первичная документация', 'Бухгалтерские проводки', 'Бухгалтерский учет', 'Диадок']",до 100 000 руб. до вычета налогов,1–3 года,Бухгалтер на первичную документацию
https://hh.ru/vacancy/50573415?from=vacancy_search_list&query=data%20science,0,"['SQL', 'Power BI', 'Анализ данных']",от 150 000 до 180 000 руб. на руки,1–3 года,BI аналитик (удаленная работа)
https://hh.ru/vacancy/48200715?from=vacancy_search_list&query=data%20science,0,"['Python', 'Linux', 'Docker', 'Kubernetes', 'Организационные навыки']",от 200 000 до 300 000 руб. на руки,3–6 лет,MLOps (DevOps) engineer
https://hh.ru/vacancy/50579244?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'Английский язык', 'Team management', 'Recruitment', 'Analytical skills', 'Technical Recruitment']",от 200 000 до 250 000 руб. на руки,3–6 лет,Senior IT Recruiter (CIS)
https://hh.ru/vacancy/49788750?from=vacancy_search_list&query=data%20science,0,[],до 350 000 руб. до вычета налогов,3–6 лет,"Руководитель направления (Альянс ИИ, Рабочая группа Данные)"
https://hh.ru/vacancy/49748667?from=vacancy_search_list&query=data%20science,0,"['Python', 'Git', 'Django Framework', 'PostgreSQL', 'Linux']",от 150 000 до 250 000 руб. на руки,1–3 года,Python-разработчик в Цифровые поверхности Салют (Речевая аналитика)
https://hh.ru/vacancy/48217004?from=vacancy_search_list&query=data%20science,0,"['Java', 'Git', 'Spring Framework']",до 350 000 руб. до вычета налогов,3–6 лет,Java-разработчик
https://hh.ru/vacancy/50530638?from=vacancy_search_list&query=data%20science,0,"['B2C продажи', 'Телемаркетинг', 'Ведение переговоров', 'Грамотная речь', 'телефонные продажи', 'CRM', 'Тайм-менеджмент']",от 40 000 до 170 000 руб. на руки,1–3 года,Менеджер по продажам (удаленно)
https://hh.ru/vacancy/50515949?from=vacancy_search_list&query=data%20science,0,"['Английский язык', 'Управление проектами', 'Написание процедур', 'Управление бизнес процессами', 'Бизнес-консультирование', 'Data Privacy', 'Data protection', 'Compliance', 'Защита персональных данных', 'FCPA', 'Этика ведения бизнеса', 'Sapin ll', 'Внутренний контроль', 'Управление рисками']",от 280 000 руб. до вычета налогов,3–6 лет,Data privacy & Compliance Assosiate Pharma
https://hh.ru/vacancy/50471946?from=vacancy_search_list&query=data%20science,0,"['Machine Learning', 'Математическая статистика', 'C++', 'Java', 'MATLAB', 'Математическое программирование']",от 5 000 до 12 500 USD на руки,более 6 лет,Machine Learning Java Engineer
https://hh.ru/vacancy/50481661?from=vacancy_search_list&query=data%20science,0,"['Java', 'Spring Framework', 'Kafka', 'MongoDB']",от 280 000 до 380 000 руб. на руки,3–6 лет,Middle/Senior Jаva Developer
https://hh.ru/vacancy/50094668?from=vacancy_search_list&query=data%20science,0,"['Angular', 'TypeScript', 'Git', 'JavaScript', 'Английский язык']",от 3 500 до 4 500 USD до вычета налогов,3–6 лет,Senior Angular Frontend Developer
https://hh.ru/vacancy/50489853?from=vacancy_search_list&query=data%20science,0,"['B2B Продажи', 'Проведение презентаций', 'Ведение переговоров', 'Навыки переговоров', 'Телефонные переговоры', 'Грамотная речь', 'Деловая коммуникация', 'Работа с возражениями', 'Активные продажи', 'Прямые продажи']",от 50 000 до 120 000 руб. на руки,1–3 года,Менеджер по продажам и работе с клиентами
https://hh.ru/vacancy/50461785?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B1 — Средний', 'JavaScript', 'Английский язык', 'Development', 'Problem solving', 'Frontend', 'HTML5', 'CSS', 'JS', 'Git', 'Удаленная работа', 'React.js']",от 2 500 до 4 500 USD до вычета налогов,3–6 лет,Frontend JavaScript Developer
https://hh.ru/vacancy/50419635?from=vacancy_search_list&query=data%20science,0,[],от 80 000 до 130 000 руб. на руки,1–3 года,Инженер 2-ой линии поддержки Аналитического хранилища данных
https://hh.ru/vacancy/50427451?from=vacancy_search_list&query=data%20science,0,"['Английский язык', 'MS PowerPoint', 'Risks assessment', 'Management', 'Internal Control', '1C: Финансы', 'SOX']",до 146 000 руб. до вычета налогов,1–3 года,Internal auditor
https://hh.ru/vacancy/50413557?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'Английский язык', 'Rust', 'Teambuilding', 'Project Expert', 'MS Project Expert']",от 6 000 до 8 500 USD на руки,более 6 лет,Platform Infrastructure Engineer / Node.js
https://hh.ru/vacancy/50424892?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B2 — Средне-продвинутый', 'Английский язык', 'B2B Продажи', 'MS PowerPoint', 'Проведение презентаций', 'Подготовка презентаций', 'Product Promotion', 'Market Research', 'Поиск и привлечение клиентов']",от 200 000 до 350 000 руб. до вычета налогов,1–3 года,"Product Marketing Manager (Retail, FMCG, QSR)"
https://hh.ru/vacancy/50370870?from=vacancy_search_list&query=data%20science,0,"['Linux', 'C/C++', 'Многопоточность', 'Algorithms']",от 300 000 до 400 000 руб. на руки,более 6 лет,Senior C++ Developer (remote)
https://hh.ru/vacancy/50363192?from=vacancy_search_list&query=data%20science,0,"['Python', 'SQL', 'Atlassian Jira', 'Atlassian Confluence', 'Kafka', 'Разработка ПО', 'Machine Learning', 'Mathematical Analysis', 'Data Mining: SPSS', 'Data Mining: Statistica', 'Kubernetes', 'Docker', 'ETL', 'Инновационный менеджмент', 'Микросервисы', 'Системная интеграция']",от 300 000 руб. на руки,более 6 лет,Data Architect / Architect DS
https://hh.ru/vacancy/49030293?from=vacancy_search_list&query=data%20science,0,"['UML', 'SQL', 'Ценные бумаги', 'Фондовый рынок', 'Системный анализ', 'Agile', 'Брокер', 'Мобильные приложения', 'микросервисная архитектура', 'REST']",от 220 000 руб. до вычета налогов,1–3 года,System Analyst (Brokerage)
https://hh.ru/vacancy/50480820?from=vacancy_search_list&query=data%20science,0,"['Русский\xa0— C2 — В совершенстве', 'Английский\xa0— C1 — Продвинутый', 'Английский язык', 'Written Translation', 'MS Outlook', 'Project management', 'Education project management', 'ICTs in education', 'Distance Learning', 'Inclusive Education', 'Editing', 'Training & Development', 'Learning & Development', 'Fluent English', 'Teamplayer', 'Reporting', 'Meetings Organization', 'Training', 'Research', 'Writing Skills']",от 70 000 руб. до вычета налогов,3–6 лет,Senior Specialist – Teacher Professional Development and Networking (TPDN)
https://hh.ru/vacancy/44078324?from=vacancy_search_list&query=data%20science,0,"['Управление проектами', 'Бизнес-анализ', 'Аналитические исследования', 'Английский язык', 'BPMN', 'IDEF0', 'Ведение переговоров', 'Бизнес-аналитика']",от 250 000 руб. до вычета налогов,3–6 лет,Бизнес-аналитик (Senior/Lead)
https://hh.ru/vacancy/49259579?from=vacancy_search_list&query=data%20science,0,"['Бизнес-анализ', 'Постановка задач разработчикам', 'User Story', 'Confluence', 'BPMN']",от 150 000 руб. до вычета налогов,1–3 года,Бизнес-аналитик
https://hh.ru/vacancy/50287498?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'Git', 'Node.js', 'Английский язык', 'Business English', 'Linux']",от 3 500 до 6 000 USD на руки,3–6 лет,Senior Node.js Developer
https://hh.ru/vacancy/49419049?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— B1 — Средний', 'Python', 'Английский язык', 'Java', 'JavaScript', '.NET Framework']",до 300 000 руб. до вычета налогов,1–3 года,Test Automation Engineer
https://hh.ru/vacancy/50232934?from=vacancy_search_list&query=data%20science,0,[],до 150 000 руб. на руки,3–6 лет,BI-аналитик-Middle (удаленно/офис)
https://hh.ru/vacancy/41189129?from=vacancy_search_list&query=data%20science,0,[],от 300 000 до 400 000 руб. на руки,3–6 лет,Senior Go Developer
https://hh.ru/vacancy/50240524?from=vacancy_search_list&query=data%20science,0,['Английский\xa0— C1 — Продвинутый'],от 6 000 до 8 000 USD на руки,более 6 лет,Senior Golang Developer (remote)
https://hh.ru/vacancy/50242983?from=vacancy_search_list&query=data%20science,0,"['MS Excel', 'Tilda', 'Miro', 'Figma', 'Asana', 'Slack']",от 70 000 руб. на руки,1–3 года,Project Manager Junior
https://hh.ru/vacancy/41680487?from=vacancy_search_list&query=data%20science,0,[],от 250 000 руб. на руки,1–3 года,Golang Developer
https://hh.ru/vacancy/50264275?from=vacancy_search_list&query=data%20science,0,"['Написание научных статей', 'Публичные выступления', 'Организация учебного процесса', 'Обучение', 'Научные исследования']",от 45 000 руб. до вычета налогов,3–6 лет,Доцент кафедры ИСУиА
https://hh.ru/vacancy/50188069?from=vacancy_search_list&query=data%20science,0,"['Python', 'PostgreSQL', 'Django Framework', 'Flask', 'Git']",от 200 000 до 250 000 руб. на руки,3–6 лет,Python Developer middle (удаленно)
https://hh.ru/vacancy/50188611?from=vacancy_search_list&query=data%20science,0,"['Python', 'Git', 'PostgreSQL', 'Flask', 'Docker', 'AWS']",от 3 500 USD на руки,1–3 года,Middle/Senior Python developer
https://hh.ru/vacancy/50366435?from=vacancy_search_list&query=data%20science,0,"['JavaScript', 'TypeScript']",от 220 000 руб. на руки,1–3 года,Frontend Kotlin Developer (Datalore)
https://hh.ru/vacancy/50229437?from=vacancy_search_list&query=data%20science,0,[],от 100 000 до 250 000 руб. до вычета налогов,3–6 лет,Product Mobile Analyst
https://hh.ru/vacancy/49345525?from=vacancy_search_list&query=data%20science,0,"['SQL', 'Анализ данных', 'Business intelligence', 'Системный анализ']",от 200 000 руб. на руки,1–3 года,Системный аналитик (BI)
https://hh.ru/vacancy/50097187?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'Business Development', 'Английский язык', 'Sales Management', 'Software sales', 'Upsell', 'Sales Planning', 'Sales Skills', 'C-level engagement', 'Retail risks', 'IT', 'credit management', 'Presentation skills', 'Business English', 'Customer Relationship Management']",до 350 000 руб. до вычета налогов,3–6 лет,Sales Manager
https://hh.ru/vacancy/50112710?from=vacancy_search_list&query=data%20science,0,[],от 70 000 руб. на руки,1–3 года,Shift IP Engineer
https://hh.ru/vacancy/49429609?from=vacancy_search_list&query=data%20science,0,['Английский\xa0— B1 — Средний'],от 250 000 до 350 000 руб. на руки,3–6 лет,Senior Python Developer (cybersecurity)
https://hh.ru/vacancy/50075690?from=vacancy_search_list&query=data%20science,0,"['MS Project', 'Управление проектами', 'Английский язык', 'Работа в команде', 'Scrum', 'Agile Project Management', 'Project management', 'Планирование', 'Проектный менеджмент', 'Организаторские навыки', 'Деловая коммуникация', 'Оперативное планирование']",от 200 000 руб. на руки,1–3 года,Руководитель ИТ-проектов
https://hh.ru/vacancy/50050222?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'Веб-программирование', 'HTML', 'MySQL', 'PHP', 'SQL', 'Python', 'Английский язык', 'Работа в команде', 'CSS']",от 160 000 до 260 000 руб. до вычета налогов,более 6 лет,Software Developer/ Full-Stack Engineer со знанием английского
https://hh.ru/vacancy/49927022?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'Английский язык', 'Организаторские навыки', 'Zoom']",от 60 000 до 60 000 руб. на руки,1–3 года,Community Manager (USA)
https://hh.ru/vacancy/49927033?from=vacancy_search_list&query=data%20science,0,"['Английский\xa0— C1 — Продвинутый', 'Английский язык', 'Communication skills', 'Zoom', 'Организаторские навыки']",от 60 000 до 60 000 руб. на руки,1–3 года,Куратор иностранных студентов (proficient English skills required)
https://hh.ru/vacancy/49981167?from=vacancy_search_list&query=data%20science,0,"['Математический анализ', 'Математическая статистика', 'Бизнес-анализ']",до 150 000 руб. на руки,1–3 года,"Бизнес-аналитик, оценка объектов жилой недвижимости"
